file,proposed_label,verified_label,review_status,agronomist_name,notes
sample_data\raw_candidates\healthy\healthy_0000.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_0001.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_0002.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_0004.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_0005.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_0006.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_0007.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_0008.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_0009.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_0010.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_0011.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_0012.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_0013.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_673860872.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_673897067.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_674190968.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_674529441.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_674531495.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_674532059.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_674545822.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_674553105.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_674558888.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_674590032.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_674827385.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_675193616.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_675247466.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_675284780.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_675284830.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_675284872.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_675288507.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_675288553.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_675288588.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_675524991.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_675833026.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_676093645.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_676228830.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_676228832.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_676228852.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_676376306.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_676443554.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_676549795.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_676554420.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_676567824.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_676737503.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_676811848.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_676811877.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_677171405.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_677535739.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_677638625.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_677658339.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_677749963.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_677750050.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_677750182.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_677815326.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_678103523.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_678137996.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_678193276.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_678204320.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_678284857.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_678284899.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_678346814.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_678346825.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_678346871.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_678355494.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_678386163.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_678396716.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_678436563.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_678834069.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_678856852.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_678975369.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_679002644.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_679144547.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_679144558.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_679607791.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_679607797.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_679635296.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_679864490.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_679865607.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_680198707.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_680608593.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_680619686.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_680619877.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_680810934.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_680978254.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_680978322.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_681017146.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_681025154.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_681054252.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_681068366.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_681074570.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_681075372.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_681078833.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_681107031.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_681386162.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_681447215.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_681506667.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_681506673.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_681581726.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_681583298.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_681583353.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_681589980.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_681597456.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_682125730.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_682548738.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_682630987.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_682888931.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_682889002.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_682901990.jpg,healthy,,pending,,
sample_data\raw_candidates\healthy\healthy_inat_682987476.jpg,healthy,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_0000.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_0001.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_665288520.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_665288603.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_665288655.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_665456809.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_665465006.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_665465390.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_665807923.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_665858582.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_665900881.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_666069612.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_666349412.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_666536383.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_666723726.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_666807768.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_667111919.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_667462034.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_667585806.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_667641718.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_667641747.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_667809606.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_667892534.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_667905277.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_668108858.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_668108861.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_668108870.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_668366298.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_668768612.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_669539253.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_669769625.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_669783903.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_670027331.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_670305735.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_670736373.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_670737572.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_671233225.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_671613740.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_671977935.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_672308590.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_672308592.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_672553362.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_672801317.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_672801333.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_672801350.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_672927549.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_672927585.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_672940815.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_673196835.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_673196845.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_673230442.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_673230450.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_673230647.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_673230654.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_673230754.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_673230755.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_673230773.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_673230964.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_673230977.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_673256204.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_673563232.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_673596491.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_673675894.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_673894906.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_673966819.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_673966883.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_673966946.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_673979071.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_673979148.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_674308076.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_674308116.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_674368224.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_674822789.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_674822879.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_674906677.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_674906688.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_675079251.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_675522167.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_675522221.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_675522267.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_675600240.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_675672091.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_676405384.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_676628662.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_676628665.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_677213149.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_677497131.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_677497136.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_677497138.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_677497143.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_677497144.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_677786057.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_677971158.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_677971162.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_677971163.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_678202490.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_678766591.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_678767147.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_679644646.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_679644707.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_679840652.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_681017270.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_681017300.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_681447943.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_682349788.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_682349800.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_682640011.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_682640017.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_682844158.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\stink_bug_damage\stink_bug_damage_inat_683008135.jpg,stink_bug_damage,,pending,,
sample_data\raw_candidates\fungal_spot\fungal_spot_inat_103036878.jpg,fungal_spot,,pending,,
sample_data\raw_candidates\fungal_spot\fungal_spot_inat_105777155.jpg,fungal_spot,,pending,,
sample_data\raw_candidates\fungal_spot\fungal_spot_inat_167394846.jpg,fungal_spot,,pending,,
sample_data\raw_candidates\fungal_spot\fungal_spot_inat_172402366.jpg,fungal_spot,,pending,,
sample_data\raw_candidates\fungal_spot\fungal_spot_inat_230858854.jpg,fungal_spot,,pending,,
sample_data\raw_candidates\fungal_spot\fungal_spot_inat_236239104.jpg,fungal_spot,,pending,,
sample_data\raw_candidates\fungal_spot\fungal_spot_inat_236239950.jpg,fungal_spot,,pending,,
sample_data\raw_candidates\fungal_spot\fungal_spot_inat_240116130.jpg,fungal_spot,,pending,,
sample_data\raw_candidates\fungal_spot\fungal_spot_inat_325543243.jpg,fungal_spot,,pending,,
sample_data\raw_candidates\fungal_spot\fungal_spot_inat_325543263.jpg,fungal_spot,,pending,,
sample_data\raw_candidates\fungal_spot\fungal_spot_inat_327805766.jpg,fungal_spot,,pending,,
sample_data\raw_candidates\fungal_spot\fungal_spot_inat_328740295.jpg,fungal_spot,,pending,,
sample_data\raw_candidates\fungal_spot\fungal_spot_inat_328740328.jpg,fungal_spot,,pending,,
sample_data\raw_candidates\fungal_spot\fungal_spot_inat_329739347.jpg,fungal_spot,,pending,,
sample_data\raw_candidates\fungal_spot\fungal_spot_inat_330001515.jpg,fungal_spot,,pending,,
sample_data\raw_candidates\fungal_spot\fungal_spot_inat_330029182.jpg,fungal_spot,,pending,,
sample_data\raw_candidates\fungal_spot\fungal_spot_inat_330063800.jpg,fungal_spot,,pending,,
sample_data\raw_candidates\fungal_spot\fungal_spot_inat_332297713.jpg,fungal_spot,,pending,,
sample_data\raw_candidates\fungal_spot\fungal_spot_inat_333182087.jpg,fungal_spot,,pending,,
sample_data\raw_candidates\fungal_spot\fungal_spot_inat_333182172.jpg,fungal_spot,,pending,,
sample_data\raw_candidates\fungal_spot\fungal_spot_inat_405706904.jpg,fungal_spot,,pending,,
sample_data\raw_candidates\fungal_spot\fungal_spot_inat_430373035.jpg,fungal_spot,,pending,,
sample_data\raw_candidates\fungal_spot\fungal_spot_inat_430373081.jpg,fungal_spot,,pending,,
sample_data\raw_candidates\fungal_spot\fungal_spot_inat_432677574.jpg,fungal_spot,,pending,,
sample_data\raw_candidates\fungal_spot\fungal_spot_inat_432677622.jpg,fungal_spot,,pending,,
